Facility Type Code,Program Code,Product Code,Max months of stock
CSRUR-I,ESS_MEDS,08O0ZZ,1
CSRUR-I,ESS_MEDS,08O10,1
CSRUR-I,ESS_MEDS,08O11,1
CSRUR-I,ESS_MEDS,08O11Z,1
CSRUR-I,ESS_MEDS,08O12,1
CSRUR-I,ESS_MEDS,08O13,1
CSRUR-I,ESS_MEDS,08O14,1
CSRUR-I,ESS_MEDS,08O15,1
CSRUR-I,ESS_MEDS,08O15X,1
CSRUR-I,ESS_MEDS,08O15Y,1
CSRUR-I,ESS_MEDS,08O15Z,1
CSRUR-I,ESS_MEDS,08O16,1
CSRUR-I,ESS_MEDS,08O17,1
CSRUR-I,ESS_MEDS,08O18,1
CSRUR-I,ESS_MEDS,08P01,1
CSRUR-I,ESS_MEDS,08P02,1
CSRUR-I,ESS_MEDS,08Q01,1
CSRUR-I,ESS_MEDS,08Q02,1
CSRUR-I,ESS_MEDS,08Q03,1
CSRUR-I,ESS_MEDS,08Q04,1
CSRUR-I,ESS_MEDS,08Q05,1
CSRUR-I,ESS_MEDS,08Q05Z,1
CSRUR-I,ESS_MEDS,08Q06,1
CSRUR-I,ESS_MEDS,08Q06Z,1
CSRUR-I,ESS_MEDS,08Q07,1
CSRUR-I,ESS_MEDS,08Q0ZX,1
CSRUR-I,ESS_MEDS,08Q0ZZ,1
CSRUR-I,ESS_MEDS,08R01,1
CSRUR-I,ESS_MEDS,08R01Z,1
CSRUR-I,ESS_MEDS,08R02,1
CSRUR-I,ESS_MEDS,08R02Z,1
CSRUR-I,ESS_MEDS,08R03,1
CSRUR-I,ESS_MEDS,08R04,1
CSRUR-I,ESS_MEDS,08R05,1
CSRUR-I,ESS_MEDS,08R0X,1
CSRUR-I,ESS_MEDS,08R0YZ,1
CSRUR-I,ESS_MEDS,08R0Z,1
CSRUR-I,ESS_MEDS,08R0ZZ,1
CSRUR-I,ESS_MEDS,08S01Z,1
CSRUR-I,ESS_MEDS,08S01ZY,1
CSRUR-I,ESS_MEDS,08S02,1
CSRUR-I,ESS_MEDS,08S02Z,1
CSRUR-I,ESS_MEDS,08S03,1
CSRUR-I,ESS_MEDS,08S03Z,1
CSRUR-I,ESS_MEDS,08S04,1
CSRUR-I,ESS_MEDS,08S05,1
CSRUR-I,ESS_MEDS,08S06,1
CSRUR-I,ESS_MEDS,08S07,1
CSRUR-I,ESS_MEDS,08S08,1
CSRUR-I,ESS_MEDS,08S09,1
CSRUR-I,ESS_MEDS,08S10,1
CSRUR-I,ESS_MEDS,08S10Y,1
CSRUR-I,ESS_MEDS,08S10Z,1
CSRUR-I,ESS_MEDS,08S11,1
CSRUR-I,ESS_MEDS,08S12,1
CSRUR-I,ESS_MEDS,08S14,1
CSRUR-I,ESS_MEDS,08S16,1
CSRUR-I,ESS_MEDS,08S17Y,1
CSRUR-I,ESS_MEDS,08S17Z,1
CSRUR-I,ESS_MEDS,08S18,1
CSRUR-I,ESS_MEDS,08S23Z,1
CSRUR-I,ESS_MEDS,08S24,1
CSRUR-I,ESS_MEDS,08S25,1
CSRUR-I,ESS_MEDS,08S26,1
CSRUR-I,ESS_MEDS,08S29,1
CSRUR-I,ESS_MEDS,08S30,1
CSRUR-I,ESS_MEDS,08S30W,1
CSRUR-I,ESS_MEDS,08S30X,1
CSRUR-I,ESS_MEDS,08S30Y,1
CSRUR-I,ESS_MEDS,08S30Z,1
CSRUR-I,ESS_MEDS,08S30ZZ,1
CSRUR-I,ESS_MEDS,08S31,1
CSRUR-I,ESS_MEDS,08S33,1
CSRUR-I,ESS_MEDS,08S36,1
CSRUR-I,ESS_MEDS,08S37,1
CSRUR-I,ESS_MEDS,08S39,1
CSRUR-I,ESS_MEDS,08S41,1
CSRUR-I,ESS_MEDS,09A01,1
CSRUR-I,ESS_MEDS,09A02,1
CSRUR-I,ESS_MEDS,09A03,1
CSRUR-I,ESS_MEDS,09A03Z,1
CSRUR-I,ESS_MEDS,09A04,1
CSRUR-I,ESS_MEDS,09A05,1
CSRUR-I,ESS_MEDS,09A06,1
CSRUR-I,ESS_MEDS,09A07,1
CSRUR-I,ESS_MEDS,09A08,1
CSRUR-I,ESS_MEDS,09A09,1
CSRUR-I,ESS_MEDS,09B01,1
CSRUR-I,ESS_MEDS,09B01Z,1
CSRUR-I,ESS_MEDS,09B02,1
CSRUR-I,ESS_MEDS,09B03,1
CSRUR-I,ESS_MEDS,09B04,1
CSRUR-I,ESS_MEDS,09B05,1
CSRUR-I,ESS_MEDS,09B06,1
CSRUR-I,ESS_MEDS,09C01,1
CSRUR-I,ESS_MEDS,09C02,1
CSRUR-I,ESS_MEDS,09C03,1
CSRUR-I,ESS_MEDS,09C03Z,1
CSRUR-I,ESS_MEDS,09C04,1
CSRUR-I,ESS_MEDS,09C05,1
CSRUR-I,ESS_MEDS,09C06,1
CSRUR-I,ESS_MEDS,09C07,1
CSRUR-I,ESS_MEDS,09C08,1
CSRUR-I,ESS_MEDS,09C08Z,1
CSRUR-I,ESS_MEDS,09C09,1
CSRUR-I,ESS_MEDS,09D01,1
CSRUR-I,ESS_MEDS,09D01Z,1
CSRUR-I,ESS_MEDS,09D02,1
CSRUR-I,ESS_MEDS,09D03,1
CSRUR-I,ESS_MEDS,09D04,1
CSRUR-I,ESS_MEDS,09D04Z,1
CSRUR-I,ESS_MEDS,09D05,1
CSRUR-I,ESS_MEDS,09E01,1
CSRUR-I,ESS_MEDS,09E02,1
CSRUR-I,ESS_MEDS,09E03,1
CSRUR-I,ESS_MEDS,09E04,1
CSRUR-I,ESS_MEDS,09E05,1
CSRUR-I,ESS_MEDS,09E06,1
CSRUR-I,ESS_MEDS,09E06Z,1
CSRUR-I,ESS_MEDS,09E07,1
CSRUR-I,ESS_MEDS,09E08,1
CSRUR-I,ESS_MEDS,09E09,1
CSRUR-I,ESS_MEDS,09E10,1
CSRUR-I,ESS_MEDS,09E11,1
CSRUR-I,ESS_MEDS,09E12,1
CSRUR-I,ESS_MEDS,09E13,1
CSRUR-I,ESS_MEDS,09F01,1
CSRUR-I,ESS_MEDS,09F01Z,1
CSRUR-I,ESS_MEDS,09F02,1
CSRUR-I,ESS_MEDS,09F03,1
CSRUR-I,ESS_MEDS,09F03Z,1
CSRUR-I,ESS_MEDS,09F04,1
CSRUR-I,ESS_MEDS,09G01,1
CSRUR-I,ESS_MEDS,09G02,1
CSRUR-I,ESS_MEDS,09G03,1
CSRUR-I,ESS_MEDS,09G04,1
CSRUR-I,ESS_MEDS,09G05,1
CSRUR-I,ESS_MEDS,09H01,1
CSRUR-I,ESS_MEDS,09H02,1
CSRUR-I,ESS_MEDS,09H03,1
CSRUR-I,ESS_MEDS,09H04,1
CSRUR-I,ESS_MEDS,09H04Z,1
CSRUR-I,ESS_MEDS,10A01,1
CSRUR-I,ESS_MEDS,10A02,1
CSRUR-I,ESS_MEDS,10A03,1
CSRUR-I,ESS_MEDS,10A04,1
CSRUR-I,ESS_MEDS,10A04Z,1
CSRUR-I,ESS_MEDS,10A05,1
CSRUR-I,ESS_MEDS,10A06,1
CSRUR-I,ESS_MEDS,10A06Z,1
CSRUR-I,ESS_MEDS,10A07,1
CSRUR-I,ESS_MEDS,10A08,1
CSRUR-I,ESS_MEDS,10A08Z,1
CSRUR-I,ESS_MEDS,10A0XZ,1
CSRUR-I,ESS_MEDS,10A0ZZ,1
CSRUR-I,ESS_MEDS,1122,1
CSRUR-I,ESS_MEDS,11A01,1
CSRUR-I,ESS_MEDS,11A01Z,1
CSRUR-I,ESS_MEDS,11A02,1
CSRUR-I,ESS_MEDS,11A03,1
CSRUR-I,ESS_MEDS,11A03Z,1
CSRUR-I,ESS_MEDS,11A04,1
CSRUR-I,ESS_MEDS,11A05,1
CSRUR-I,ESS_MEDS,11A06,1
CSRUR-I,ESS_MEDS,11A07,1
CSRUR-I,ESS_MEDS,11A08,1
CSRUR-I,ESS_MEDS,11A09,1
CSRUR-I,ESS_MEDS,11A0VY,1
CSRUR-I,ESS_MEDS,11A0XX,1
CSRUR-I,ESS_MEDS,11A0XZ,1
CSRUR-I,ESS_MEDS,11A10,1
CSRUR-I,ESS_MEDS,11A11,1
CSRUR-I,ESS_MEDS,11A12,1
CSRUR-I,ESS_MEDS,11A13,1
CSRUR-I,ESS_MEDS,11A14,1
CSRUR-I,ESS_MEDS,11A15,1
CSRUR-I,ESS_MEDS,11A16,1
CSRUR-I,ESS_MEDS,11A17,1
CSRUR-I,ESS_MEDS,11A17Z,1
CSRUR-I,ESS_MEDS,11A18,1
CSRUR-I,ESS_MEDS,11A19,1
CSRUR-I,ESS_MEDS,11A1X,1
CSRUR-I,ESS_MEDS,11A1Y,1
CSRUR-I,ESS_MEDS,11A20,1
CSRUR-I,ESS_MEDS,11A21,1
CSRUR-I,ESS_MEDS,11A22,1
CSRUR-I,ESS_MEDS,11A23,1
CSRUR-I,ESS_MEDS,11A24,1
CSRUR-I,ESS_MEDS,11A25,1
CSRUR-I,ESS_MEDS,11A26,1
CSRUR-I,ESS_MEDS,12A01,1
CSRUR-I,ESS_MEDS,12A02,1
CSRUR-I,ESS_MEDS,12A03,1
CSRUR-I,ESS_MEDS,12A04,1
CSRUR-I,ESS_MEDS,12A05,1
CSRUR-I,ESS_MEDS,12A05Z,1
CSRUR-I,ESS_MEDS,12A06,1
CSRUR-I,ESS_MEDS,12A07,1
CSRUR-I,ESS_MEDS,12A08,1
CSRUR-I,ESS_MEDS,12A09,1
CSRUR-I,ESS_MEDS,12A09X,1
CSRUR-I,ESS_MEDS,12A0XX,1
CSRUR-I,ESS_MEDS,12A0ZW,1
CSRUR-I,ESS_MEDS,12A0ZX,1
CSRUR-I,ESS_MEDS,12A0ZY,1
CSRUR-I,ESS_MEDS,12A0ZZ,1
CSRUR-I,ESS_MEDS,12A10,1
CSRUR-I,ESS_MEDS,12A11,1
CSRUR-I,ESS_MEDS,12A12,1
CSRUR-I,ESS_MEDS,12A13,1
CSRUR-I,ESS_MEDS,12A14,1
CSRUR-I,ESS_MEDS,12B01,1
CSRUR-I,ESS_MEDS,12B02,1
CSRUR-I,ESS_MEDS,12B03,1
CSRUR-I,ESS_MEDS,12B03Y,1
CSRUR-I,ESS_MEDS,12B04,1
CSRUR-I,ESS_MEDS,12B04Z,1
CSRUR-I,ESS_MEDS,12B05,1
CSRUR-I,ESS_MEDS,12B06,1
CSRUR-I,ESS_MEDS,12B07,1
CSRUR-I,ESS_MEDS,12B08,1
CSRUR-I,ESS_MEDS,12B08Z,1
CSRUR-I,ESS_MEDS,12B09,1
CSRUR-I,ESS_MEDS,12B0XZ,1
CSRUR-I,ESS_MEDS,12B10,1
CSRUR-I,ESS_MEDS,12B10Y,1
CSRUR-I,ESS_MEDS,12B10Z,1
CSRUR-I,ESS_MEDS,12C02,1
CSRUR-I,ESS_MEDS,12C03,1
CSRUR-I,ESS_MEDS,12C04,1
CSRUR-I,ESS_MEDS,12C0ZZ,1
CSRUR-I,ESS_MEDS,12D01,1
CSRUR-I,ESS_MEDS,12D02,1
CSRUR-I,ESS_MEDS,12D02Z,1
CSRUR-I,ESS_MEDS,12D03,1
CSRUR-I,ESS_MEDS,12D03Z,1
CSRUR-I,ESS_MEDS,12D04,1
CSRUR-I,ESS_MEDS,12D05,1
CSRUR-I,ESS_MEDS,12D06,1
CSRUR-I,ESS_MEDS,12D06Z,1
CSRUR-I,ESS_MEDS,12D07,1
CSRUR-I,ESS_MEDS,12D08,1
CSRUR-I,ESS_MEDS,12D08Z,1
CSRUR-I,ESS_MEDS,12D09,1
CSRUR-I,ESS_MEDS,12D09Z,1
CSRUR-I,ESS_MEDS,12D0XZ,1
CSRUR-I,ESS_MEDS,12D10,1
CSRUR-I,ESS_MEDS,12D11,1
CSRUR-I,ESS_MEDS,12D12,1
CSRUR-I,ESS_MEDS,12D13,1
CSRUR-I,ESS_MEDS,12D14,1
CSRUR-I,ESS_MEDS,12D14Z,1
CSRUR-I,ESS_MEDS,12D15,1
CSRUR-I,ESS_MEDS,12D16,1
CSRUR-I,ESS_MEDS,12D17,1
CSRUR-I,ESS_MEDS,13A01,1
CSRUR-I,ESS_MEDS,13A02,1
CSRUR-I,ESS_MEDS,13A03,1
CSRUR-I,ESS_MEDS,13A04,1
CSRUR-I,ESS_MEDS,13A04Z,1
CSRUR-I,ESS_MEDS,13A05,1
CSRUR-I,ESS_MEDS,13A06,1
CSRUR-I,ESS_MEDS,13A07,1
CSRUR-I,ESS_MEDS,13A08,1
CSRUR-I,ESS_MEDS,13A08Z,1
CSRUR-I,ESS_MEDS,13A09,1
CSRUR-I,ESS_MEDS,13A0XY,1
CSRUR-I,ESS_MEDS,13A0XZ,1
CSRUR-I,ESS_MEDS,13A10,1
CSRUR-I,ESS_MEDS,13A10Z,1
CSRUR-I,ESS_MEDS,14A01,1
CSRUR-I,ESS_MEDS,14A01Z,1
CSRUR-I,ESS_MEDS,14A02,1
CSRUR-I,ESS_MEDS,14A03,1
CSRUR-I,ESS_MEDS,14A03Z,1
CSRUR-I,ESS_MEDS,14A04,1
CSRUR-I,ESS_MEDS,14A05,1
CSRUR-I,ESS_MEDS,14A06,1
CSRUR-I,ESS_MEDS,14A07,1
CSRUR-I,ESS_MEDS,14A08,1
CSRUR-I,ESS_MEDS,14A0Z,1
CSRUR-I,ESS_MEDS,14A0ZZ,1
CSRUR-I,ESS_MEDS,14B01,1
CSRUR-I,ESS_MEDS,14B02,1
CSRUR-I,ESS_MEDS,14B0ZZ,1
CSRUR-I,ESS_MEDS,14C01,1
CSRUR-I,ESS_MEDS,14D01,1
CSRUR-I,ESS_MEDS,14E01,1
CSRUR-I,ESS_MEDS,14E02,1
CSRUR-I,ESS_MEDS,14E03,1
CSRUR-I,ESS_MEDS,14E04,1
CSRUR-I,ESS_MEDS,15A01,1
CSRUR-I,ESS_MEDS,15A02,1
CSRUR-I,ESS_MEDS,15A03,1
CSRUR-I,ESS_MEDS,15A03Z,1
CSRUR-I,ESS_MEDS,15A04,1
CSRUR-I,ESS_MEDS,15A05,1
CSRUR-I,ESS_MEDS,15A06,1
CSRUR-I,ESS_MEDS,15A07,1
CSRUR-I,ESS_MEDS,15A08,1
CSRUR-I,ESS_MEDS,15A09,1
CSRUR-I,ESS_MEDS,15A0Z,1
CSRUR-I,ESS_MEDS,15A0ZY,1
CSRUR-I,ESS_MEDS,15A10,1
CSRUR-I,ESS_MEDS,15A11,1
CSRUR-I,ESS_MEDS,15A12,1
CSRUR-I,ESS_MEDS,15A13,1
CSRUR-I,ESS_MEDS,15A14,1
CSRUR-I,ESS_MEDS,15B01,1
CSRUR-I,ESS_MEDS,15B01Z,1
CSRUR-I,ESS_MEDS,15B02,1
CSRUR-I,ESS_MEDS,15B03,1
CSRUR-I,ESS_MEDS,15B03Z,1
CSRUR-I,ESS_MEDS,15B04,1
CSRUR-I,ESS_MEDS,15B05,1
CSRUR-I,ESS_MEDS,15B06,1
CSRUR-I,ESS_MEDS,15B07,1
CSRUR-I,ESS_MEDS,15B08,1
CSRUR-I,ESS_MEDS,15B09,1
CSRUR-I,ESS_MEDS,15B0XZ,1
CSRUR-I,ESS_MEDS,15B0Z,1
CSRUR-I,ESS_MEDS,15B0ZY,1
CSRUR-I,ESS_MEDS,15B10,1
CSRUR-I,ESS_MEDS,15B10Z,1
CSRUR-I,ESS_MEDS,15B11,1
CSRUR-I,ESS_MEDS,15B12,1
CSRUR-I,ESS_MEDS,15B13,1
CSRUR-I,ESS_MEDS,15B14,1
CSRUR-I,ESS_MEDS,15B15,1
CSRUR-I,ESS_MEDS,15B16,1
CSRUR-I,ESS_MEDS,15B17,1
CSRUR-I,ESS_MEDS,15B18,1
CSRUR-I,ESS_MEDS,15B19,1
CSRUR-I,ESS_MEDS,15B20,1
CSRUR-I,ESS_MEDS,15B21,1
CSRUR-I,ESS_MEDS,15B22,1
CSRUR-I,ESS_MEDS,15B22Z,1
CSRUR-I,ESS_MEDS,15C01,1
CSRUR-I,ESS_MEDS,15C02,1
CSRUR-I,ESS_MEDS,15C03,1
CSRUR-I,ESS_MEDS,15C03Z,1
CSRUR-I,ESS_MEDS,15C04,1
CSRUR-I,ESS_MEDS,15C05,1
CSRUR-I,ESS_MEDS,15C06,1
CSRUR-I,ESS_MEDS,15C06Z,1
CSRUR-I,ESS_MEDS,15C07,1
CSRUR-I,ESS_MEDS,15C08,1
CSRUR-I,ESS_MEDS,15C09,1
CSRUR-I,ESS_MEDS,15C0ZX,1
CSRUR-I,ESS_MEDS,15C10,1
CSRUR-I,ESS_MEDS,15C11,1
CSRUR-I,ESS_MEDS,15C12,1
CSRUR-I,ESS_MEDS,15C13,1
CSRUR-I,ESS_MEDS,15C13Z,1
CSRUR-I,ESS_MEDS,15C14,1
CSRUR-I,ESS_MEDS,15C15,1
CSRUR-I,ESS_MEDS,15C15Z,1
CSRUR-I,ESS_MEDS,15C16,1
CSRUR-I,ESS_MEDS,15C17,1
CSRUR-I,ESS_MEDS,15C18,1
CSRUR-I,ESS_MEDS,15C19,1
CSRUR-I,ESS_MEDS,15C20,1
CSRUR-I,ESS_MEDS,15C21,1
CSRUR-I,ESS_MEDS,15C22,1
CSRUR-I,ESS_MEDS,15C23,1
CSRUR-I,ESS_MEDS,15C24,1
CSRUR-I,ESS_MEDS,15C25,1
CSRUR-I,ESS_MEDS,15C26,1
CSRUR-I,ESS_MEDS,15C27,1
CSRUR-I,ESS_MEDS,15D01,1
CSRUR-I,ESS_MEDS,15D02,1
CSRUR-I,ESS_MEDS,15D03,1
CSRUR-I,ESS_MEDS,15D04,1
CSRUR-I,ESS_MEDS,15D05,1
CSRUR-I,ESS_MEDS,15D06,1
CSRUR-I,ESS_MEDS,15D07,1
CSRUR-I,ESS_MEDS,15D08,1
CSRUR-I,ESS_MEDS,15D08Z,1
CSRUR-I,ESS_MEDS,15D0YZ,1
CSRUR-I,ESS_MEDS,15D0ZW,1
CSRUR-I,ESS_MEDS,15D0ZX,1
CSRUR-I,ESS_MEDS,15D0ZY,1
CSRUR-I,ESS_MEDS,15E01,1
CSRUR-I,ESS_MEDS,15E02,1
CSRUR-I,ESS_MEDS,15E03,1
CSRUR-I,ESS_MEDS,15E04,1
CSRUR-I,ESS_MEDS,15E05,1
CSRUR-I,ESS_MEDS,15E0Z,1
CSRUR-I,ESS_MEDS,15F02,1
CSRUR-I,ESS_MEDS,15F03,1
CSRUR-I,ESS_MEDS,15F04,1
CSRUR-I,ESS_MEDS,15F05,1
CSRUR-I,ESS_MEDS,15G01,1
CSRUR-I,ESS_MEDS,15G01Z,1
CSRUR-I,ESS_MEDS,15G02,1
CSRUR-I,ESS_MEDS,15G0ZZ,1
CSRUR-I,ESS_MEDS,15H01,1
CSRUR-I,ESS_MEDS,15I01,1
CSRUR-I,ESS_MEDS,15J01,1
CSRUR-I,ESS_MEDS,15K01,1
CSRUR-I,ESS_MEDS,15K01Z,1
CSRUR-I,ESS_MEDS,15L01,1
CSRUR-I,ESS_MEDS,15L02,1
CSRUR-I,ESS_MEDS,16A01,1
CSRUR-I,ESS_MEDS,16A02,1
CSRUR-I,ESS_MEDS,16A03,1
CSRUR-I,ESS_MEDS,16A04,1
CSRUR-I,ESS_MEDS,16A05,1
CSRUR-I,ESS_MEDS,16A06,1
CSRUR-I,ESS_MEDS,16A07,1
CSRUR-I,ESS_MEDS,16C01,1
CSRUR-I,ESS_MEDS,16C02,1
CSRUR-I,ESS_MEDS,16C03,1
CSRUR-I,ESS_MEDS,16C04,1
CSRUR-I,ESS_MEDS,16C05,1
CSRUR-I,ESS_MEDS,16C06,1
CSRUR-I,ESS_MEDS,16C07,1
CSRUR-I,ESS_MEDS,16C08,1
CSRUR-I,ESS_MEDS,16D01,1
CSRUR-I,ESS_MEDS,16D02,1
CSRUR-I,ESS_MEDS,16D03,1
CSRUR-I,ESS_MEDS,16D04,1
CSRUR-I,ESS_MEDS,17A01,1
CSRUR-I,ESS_MEDS,17A02,1
CSRUR-I,ESS_MEDS,17A03,1
CSRUR-I,ESS_MEDS,17A04,1
CSRUR-I,ESS_MEDS,17A04Z,1
CSRUR-I,ESS_MEDS,17A05,1
CSRUR-I,ESS_MEDS,17A06,1
CSRUR-I,ESS_MEDS,17A07,1
CSRUR-I,ESS_MEDS,17B01,1
CSRUR-I,ESS_MEDS,17B01Z,1
CSRUR-I,ESS_MEDS,17B02,1
CSRUR-I,ESS_MEDS,17B03,1
CSRUR-I,ESS_MEDS,17B03X,1
CSRUR-I,ESS_MEDS,17B03Z,1
CSRUR-I,ESS_MEDS,17B04,1
CSRUR-I,ESS_MEDS,17B04Z,1
CSRUR-I,ESS_MEDS,17C01,1
CSRUR-I,ESS_MEDS,17C02,1
CSRUR-I,ESS_MEDS,17C03,1
CSRUR-I,ESS_MEDS,17C04,1
CSRUR-I,ESS_MEDS,17C05,1
CSRUR-I,ESS_MEDS,17C05Z,1
CSRUR-I,ESS_MEDS,17C06,1
CSRUR-I,ESS_MEDS,17C07,1
CSRUR-I,ESS_MEDS,17C07Z,1
CSRUR-I,ESS_MEDS,17C08,1
CSRUR-I,ESS_MEDS,17C0ZZ,1
CSRUR-I,ESS_MEDS,17D01,1
CSRUR-I,ESS_MEDS,17D01Z,1
CSRUR-I,ESS_MEDS,17D02,1
CSRUR-I,ESS_MEDS,17D03,1
CSRUR-I,ESS_MEDS,17D0YZ,1
CSRUR-I,ESS_MEDS,17D0ZZ,1
CSRUR-I,ESS_MEDS,17E01,1
CSRUR-I,ESS_MEDS,17E0ZZ,1
CSRUR-I,ESS_MEDS,17F01,1
CSRUR-I,ESS_MEDS,17F02,1
CSRUR-I,ESS_MEDS,17F03,1
CSRUR-I,ESS_MEDS,17F04,1
CSRUR-I,ESS_MEDS,17F05,1
CSRUR-I,ESS_MEDS,17F06,1
CSRUR-I,ESS_MEDS,17F07,1
CSRUR-I,ESS_MEDS,17F08,1
CSRUR-I,ESS_MEDS,17F09,1
CSRUR-I,ESS_MEDS,18A01,1
CSRUR-I,ESS_MEDS,18A02,1
CSRUR-I,ESS_MEDS,18A03,1
CSRUR-I,ESS_MEDS,18A04,1
CSRUR-I,ESS_MEDS,18A05,1
CSRUR-I,ESS_MEDS,18A0ZZ,1
CSRUR-I,ESS_MEDS,18B01,1
CSRUR-I,ESS_MEDS,18B02,1
CSRUR-I,ESS_MEDS,18B02Z,1
CSRUR-I,ESS_MEDS,18B03,1
CSRUR-I,ESS_MEDS,18B04,1
CSRUR-I,ESS_MEDS,18B05,1
CSRUR-I,ESS_MEDS,18B05Z,1
CSRUR-I,ESS_MEDS,18C01,1
CSRUR-I,ESS_MEDS,18C01Z,1
CSRUR-I,ESS_MEDS,18C02,1
CSRUR-I,ESS_MEDS,18C02Y,1
CSRUR-I,ESS_MEDS,18C02Z,1
CSRUR-I,ESS_MEDS,18C03,1
CSRUR-I,ESS_MEDS,18C03Y,1
CSRUR-I,ESS_MEDS,18C03Z,1
CSRUR-I,ESS_MEDS,18C05,1
CSRUR-I,ESS_MEDS,18C06,1
CSRUR-I,ESS_MEDS,18C06Z,1
CSRUR-I,ESS_MEDS,18C07,1
CSRUR-I,ESS_MEDS,18C07B,1
CSRUR-I,ESS_MEDS,18C07Z,1
CSRUR-I,ESS_MEDS,18C08,1
CSRUR-I,ESS_MEDS,18C09,1
CSRUR-I,ESS_MEDS,18C09Z,1
CSRUR-I,ESS_MEDS,18C10,1
CSRUR-I,ESS_MEDS,18C10X,1
CSRUR-I,ESS_MEDS,18C10Z,1
CSRUR-I,ESS_MEDS,18C11,1
CSRUR-I,ESS_MEDS,18C11Y,1
CSRUR-I,ESS_MEDS,18C11Z,1
CSRUR-I,ESS_MEDS,18D01,1
CSRUR-I,ESS_MEDS,18D02,1
CSRUR-I,ESS_MEDS,18D03,1
CSRUR-I,ESS_MEDS,18D03Z,1
CSRUR-I,ESS_MEDS,18D04,1
CSRUR-I,ESS_MEDS,18E01,1
CSRUR-I,ESS_MEDS,18F01,1
CSRUR-I,ESS_MEDS,18F01Z,1
CSRUR-I,ESS_MEDS,18F02,1
CSRUR-I,ESS_MEDS,18F02X,1
CSRUR-I,ESS_MEDS,18F03,1
CSRUR-I,ESS_MEDS,18F04,1
CSRUR-I,ESS_MEDS,18F05,1
CSRUR-I,ESS_MEDS,18F0ZZ,1
CSRUR-I,ESS_MEDS,19A01,1
CSRUR-I,ESS_MEDS,19A01Y,1
CSRUR-I,ESS_MEDS,19A01Z,1
CSRUR-I,ESS_MEDS,19A02,1
CSRUR-I,ESS_MEDS,19A03,1
CSRUR-I,ESS_MEDS,19A04,1
CSRUR-I,ESS_MEDS,19A05,1
CSRUR-I,ESS_MEDS,19A06,1
CSRUR-I,ESS_MEDS,19B01,1
CSRUR-I,ESS_MEDS,19B02,1
CSRUR-I,ESS_MEDS,19B03,1
CSRUR-I,ESS_MEDS,19B04,1
CSRUR-I,ESS_MEDS,19B05,1
CSRUR-I,ESS_MEDS,19B06,1
CSRUR-I,ESS_MEDS,19B07,1
CSRUR-I,ESS_MEDS,19B08,1
CSRUR-I,ESS_MEDS,19B09,1
CSRUR-I,ESS_MEDS,19B10,1
CSRUR-I,ESS_MEDS,19B11,1
CSRUR-I,ESS_MEDS,19B12,1
CSRUR-I,ESS_MEDS,20A01,1
CSRUR-I,ESS_MEDS,20A03,1
CSRUR-I,ESS_MEDS,20A04Z,1
CSRUR-I,ESS_MEDS,20A06,1
CSRUR-I,ESS_MEDS,20A08,1
CSRUR-I,ESS_MEDS,20A08Z,1
CSRUR-I,ESS_MEDS,20A09,1
CSRUR-I,ESS_MEDS,20A09ZY,1
CSRUR-I,ESS_MEDS,20A0X,1
CSRUR-I,ESS_MEDS,20A10,1
CSRUR-I,ESS_MEDS,20A11,1
CSRUR-I,ESS_MEDS,20A11Y,1
CSRUR-I,ESS_MEDS,20A12,1
CSRUR-I,ESS_MEDS,20A14,1
CSRUR-I,ESS_MEDS,20A15,1
CSRUR-I,ESS_MEDS,20A16,1
CSRUR-I,ESS_MEDS,21A01,1
CSRUR-I,ESS_MEDS,21A02,1
CSRUR-I,ESS_MEDS,21A04,1
CSRUR-I,ESS_MEDS,21A05,1
CSRUR-I,ESS_MEDS,21A06,1
CSRUR-I,ESS_MEDS,21A07,1
CSRUR-I,ESS_MEDS,21A08,1
CSRUR-I,ESS_MEDS,21A09,1
CSRUR-I,ESS_MEDS,21A10,1
CSRUR-I,ESS_MEDS,21A11,1
CSRUR-I,ESS_MEDS,21A12,1
CSRUR-I,ESS_MEDS,21A13,1
CSRUR-I,ESS_MEDS,21A14,1
CSRUR-I,ESS_MEDS,22A01,1
CSRUR-I,ESS_MEDS,22A02,1
CSRUR-I,ESS_MEDS,22A03,1
CSRUR-I,ESS_MEDS,22A03Y,1
CSRUR-I,ESS_MEDS,22A03Z,1
CSRUR-I,ESS_MEDS,22A04,1
CSRUR-I,ESS_MEDS,22A05,1
CSRUR-I,ESS_MEDS,22A06,1
CSRUR-I,ESS_MEDS,22A07,1
CSRUR-I,ESS_MEDS,22A08,1
CSRUR-I,ESS_MEDS,22B01,1
CSRUR-I,ESS_MEDS,22B05Y,1
CSRUR-I,ESS_MEDS,22B05Z,1
CSRUR-I,ESS_MEDS,22B0YZ,1
CSRUR-I,ESS_MEDS,23A01,1
CSRUR-I,ESS_MEDS,23A02,1
CSRUR-I,ESS_MEDS,23A02Y,1
CSRUR-I,ESS_MEDS,23A02Z,1
CSRUR-I,ESS_MEDS,23A03,1
CSRUR-I,ESS_MEDS,23A04,1
CSRUR-I,ESS_MEDS,23A05,1
CSRUR-I,ESS_MEDS,23A07,1
CSRUR-I,ESS_MEDS,23A08,1
CSRUR-I,ESS_MEDS,23A09,1
CSRUR-I,ESS_MEDS,23A10,1
CSRUR-I,ESS_MEDS,23B01,1
CSRUR-I,ESS_MEDS,23B02,1
